agentCount,defectorRatio,temptation,density,avgCompliance,defectorPercolationProb,geometricPercolationProb,avgLargestClusterFrac
10,0.10,1.10,0.1000,0.8850,0.0000,0.0000,0.0800
10,0.10,1.30,0.1000,0.8800,0.0000,0.0000,0.0750
10,0.10,1.50,0.1000,0.8650,0.0000,0.0000,0.0900
10,0.10,1.70,0.1000,0.9100,0.0000,0.0000,0.0650
10,0.10,2.00,0.1000,0.9150,0.0000,0.0000,0.0600
10,0.20,1.10,0.1000,0.9050,0.0000,0.0000,0.0800
10,0.20,1.30,0.1000,0.8050,0.0000,0.0000,0.1000
10,0.20,1.50,0.1000,0.7900,0.0000,0.0000,0.1050
10,0.20,1.70,0.1000,0.8150,0.0000,0.0000,0.0950
10,0.20,2.00,0.1000,0.8000,0.0000,0.0000,0.1000
10,0.30,1.10,0.1000,0.6550,0.0000,0.0000,0.1600
10,0.30,1.30,0.1000,0.7150,0.0000,0.0000,0.1250
10,0.30,1.50,0.1000,0.7150,0.0000,0.0000,0.1350
10,0.30,1.70,0.1000,0.6900,0.0000,0.0000,0.1250
10,0.30,2.00,0.1000,0.6450,0.0000,0.0000,0.1550
10,0.40,1.10,0.1000,0.6500,0.0000,0.0000,0.1550
10,0.40,1.30,0.1000,0.5500,0.0000,0.0000,0.1900
10,0.40,1.50,0.1000,0.6050,0.0000,0.0000,0.1550
10,0.40,1.70,0.1000,0.5450,0.0000,0.0000,0.1700
10,0.40,2.00,0.1000,0.6150,0.0000,0.0000,0.1650
10,0.50,1.10,0.1000,0.4650,0.0000,0.0000,0.2100
10,0.50,1.30,0.1000,0.4950,0.0000,0.0000,0.2000
10,0.50,1.50,0.1000,0.5200,0.0000,0.0000,0.1700
10,0.50,1.70,0.1000,0.5000,0.0000,0.0000,0.1900
10,0.50,2.00,0.1000,0.5050,0.0000,0.0000,0.1900
10,0.60,1.10,0.1000,0.3800,0.0000,0.0000,0.2000
10,0.60,1.30,0.1000,0.3800,0.0000,0.0000,0.2150
10,0.60,1.50,0.1000,0.3750,0.0000,0.0000,0.2550
10,0.60,1.70,0.1000,0.4400,0.0000,0.0000,0.2050
10,0.60,2.00,0.1000,0.3350,0.0000,0.0000,0.2500
10,0.70,1.10,0.1000,0.2800,0.0000,0.0000,0.2650
10,0.70,1.30,0.1000,0.3150,0.0000,0.0000,0.2700
10,0.70,1.50,0.1000,0.3150,0.0000,0.0000,0.2650
10,0.70,1.70,0.1000,0.2900,0.0000,0.0000,0.2400
10,0.70,2.00,0.1000,0.3100,0.0000,0.0000,0.2200
10,0.80,1.10,0.1000,0.2450,0.0000,0.0000,0.2550
10,0.80,1.30,0.1000,0.2000,0.0000,0.0000,0.2850
10,0.80,1.50,0.1000,0.1950,0.0000,0.0000,0.2800
10,0.80,1.70,0.1000,0.2350,0.0000,0.0000,0.2400
10,0.80,2.00,0.1000,0.2050,0.0000,0.0000,0.3150
10,0.90,1.10,0.1000,0.1200,0.0000,0.0000,0.3450
10,0.90,1.30,0.1000,0.1250,0.0000,0.0000,0.3050
10,0.90,1.50,0.1000,0.1000,0.0000,0.0000,0.3350
10,0.90,1.70,0.1000,0.0900,0.0000,0.0000,0.2950
10,0.90,2.00,0.1000,0.1000,0.0000,0.0000,0.3000
20,0.10,1.10,0.2000,0.8950,0.0000,0.0000,0.0400
20,0.10,1.30,0.2000,0.9050,0.0000,0.0000,0.0475
20,0.10,1.50,0.2000,0.8775,0.0000,0.0000,0.0550
20,0.10,1.70,0.2000,0.8800,0.0000,0.0000,0.0575
20,0.10,2.00,0.2000,0.9200,0.0000,0.0000,0.0525
20,0.20,1.10,0.2000,0.7800,0.0000,0.0000,0.0875
20,0.20,1.30,0.2000,0.8200,0.0000,0.0000,0.0825
20,0.20,1.50,0.2000,0.8275,0.0000,0.0000,0.0850
20,0.20,1.70,0.2000,0.7850,0.0000,0.0000,0.1000
20,0.20,2.00,0.2000,0.8250,0.0000,0.0000,0.0700
20,0.30,1.10,0.2000,0.6825,0.0000,0.0000,0.1225
20,0.30,1.30,0.2000,0.6750,0.0000,0.0000,0.1100
20,0.30,1.50,0.2000,0.7225,0.0000,0.0000,0.0925
20,0.30,1.70,0.2000,0.6800,0.0000,0.0000,0.1250
20,0.30,2.00,0.2000,0.6600,0.0000,0.0000,0.1250
20,0.40,1.10,0.2000,0.6275,0.0000,0.0000,0.1450
20,0.40,1.30,0.2000,0.6075,0.0000,0.0000,0.1350
20,0.40,1.50,0.2000,0.5875,0.0000,0.0000,0.1300
20,0.40,1.70,0.2000,0.5475,0.0000,0.0000,0.1475
20,0.40,2.00,0.2000,0.5800,0.0000,0.0000,0.1400
20,0.50,1.10,0.2000,0.4800,0.0000,0.0000,0.1950
20,0.50,1.30,0.2000,0.5125,0.0000,0.0000,0.1575
20,0.50,1.50,0.2000,0.5200,0.0000,0.0000,0.1425
20,0.50,1.70,0.2000,0.5000,0.0000,0.0000,0.1775
20,0.50,2.00,0.2000,0.4850,0.0000,0.0000,0.1650
20,0.60,1.10,0.2000,0.3950,0.0000,0.0000,0.1900
20,0.60,1.30,0.2000,0.3900,0.0000,0.0500,0.2100
20,0.60,1.50,0.2000,0.3975,0.0000,0.0000,0.2175
20,0.60,1.70,0.2000,0.4200,0.0000,0.0000,0.1975
20,0.60,2.00,0.2000,0.4175,0.0000,0.0000,0.1950
20,0.70,1.10,0.2000,0.2550,0.0000,0.0000,0.2950
20,0.70,1.30,0.2000,0.3075,0.0000,0.0000,0.2500
20,0.70,1.50,0.2000,0.3225,0.0000,0.0000,0.2800
20,0.70,1.70,0.2000,0.3000,0.0000,0.0000,0.2600
20,0.70,2.00,0.2000,0.3225,0.0000,0.0000,0.2875
20,0.80,1.10,0.2000,0.2025,0.0000,0.0000,0.2775
20,0.80,1.30,0.2000,0.2000,0.0000,0.0000,0.2850
20,0.80,1.50,0.2000,0.2050,0.0000,0.0000,0.3450
20,0.80,1.70,0.2000,0.2000,0.0000,0.0000,0.3050
20,0.80,2.00,0.2000,0.1850,0.0000,0.0000,0.3225
20,0.90,1.10,0.2000,0.0675,0.0000,0.0000,0.4000
20,0.90,1.30,0.2000,0.1075,0.0000,0.0000,0.3525
20,0.90,1.50,0.2000,0.0850,0.0000,0.0000,0.3575
20,0.90,1.70,0.2000,0.0825,0.0000,0.0000,0.4125
20,0.90,2.00,0.2000,0.1175,0.0000,0.0000,0.3200
30,0.10,1.10,0.3000,0.8967,0.0000,0.0000,0.0400
30,0.10,1.30,0.3000,0.9033,0.0000,0.0000,0.0383
30,0.10,1.50,0.3000,0.9150,0.0000,0.0000,0.0433
30,0.10,1.70,0.3000,0.9050,0.0000,0.0000,0.0417
30,0.10,2.00,0.3000,0.9117,0.0000,0.0000,0.0400
30,0.20,1.10,0.3000,0.8250,0.0000,0.0000,0.0633
30,0.20,1.30,0.3000,0.7850,0.0000,0.0500,0.0783
30,0.20,1.50,0.3000,0.7850,0.0000,0.0500,0.0883
30,0.20,1.70,0.3000,0.8167,0.0000,0.0000,0.0633
30,0.20,2.00,0.3000,0.7967,0.0000,0.0000,0.0683
30,0.30,1.10,0.3000,0.6900,0.0000,0.0000,0.1050
30,0.30,1.30,0.3000,0.7083,0.0000,0.0000,0.1067
30,0.30,1.50,0.3000,0.6983,0.0000,0.0000,0.1083
30,0.30,1.70,0.3000,0.6750,0.0000,0.0000,0.1117
30,0.30,2.00,0.3000,0.7000,0.0000,0.0000,0.1083
30,0.40,1.10,0.3000,0.6217,0.0000,0.0000,0.1417
30,0.40,1.30,0.3000,0.5717,0.0000,0.0000,0.1567
30,0.40,1.50,0.3000,0.6050,0.0000,0.0500,0.1483
30,0.40,1.70,0.3000,0.5883,0.0000,0.0000,0.1517
30,0.40,2.00,0.3000,0.5800,0.0000,0.0500,0.1483
30,0.50,1.10,0.3000,0.5183,0.0000,0.0000,0.1583
30,0.50,1.30,0.3000,0.4883,0.0000,0.0500,0.1900
30,0.50,1.50,0.3000,0.5100,0.0000,0.0000,0.1650
30,0.50,1.70,0.3000,0.4883,0.0000,0.0000,0.2100
30,0.50,2.00,0.3000,0.5067,0.0000,0.0000,0.2183
30,0.60,1.10,0.3000,0.3717,0.0000,0.0000,0.2717
30,0.60,1.30,0.3000,0.4083,0.0000,0.0500,0.2567
30,0.60,1.50,0.3000,0.4067,0.0000,0.0500,0.2267
30,0.60,1.70,0.3000,0.4417,0.0000,0.0000,0.1933
30,0.60,2.00,0.3000,0.4050,0.0000,0.0000,0.2117
30,0.70,1.10,0.3000,0.3000,0.0000,0.0500,0.3233
30,0.70,1.30,0.3000,0.3067,0.0000,0.0000,0.3350
30,0.70,1.50,0.3000,0.3167,0.0000,0.0000,0.2750
30,0.70,1.70,0.3000,0.3500,0.0000,0.0000,0.2417
30,0.70,2.00,0.3000,0.2667,0.0000,0.0000,0.3150
30,0.80,1.10,0.3000,0.1867,0.0000,0.0000,0.3833
30,0.80,1.30,0.3000,0.2050,0.0000,0.0000,0.3933
30,0.80,1.50,0.3000,0.2050,0.0000,0.0000,0.4533
30,0.80,1.70,0.3000,0.2183,0.0000,0.0500,0.3983
30,0.80,2.00,0.3000,0.2300,0.0000,0.0000,0.3283
30,0.90,1.10,0.3000,0.1200,0.0000,0.0000,0.4750
30,0.90,1.30,0.3000,0.1100,0.0000,0.0000,0.5117
30,0.90,1.50,0.3000,0.1083,0.0000,0.0000,0.4667
30,0.90,1.70,0.3000,0.0950,0.0000,0.0000,0.4733
30,0.90,2.00,0.3000,0.0850,0.0000,0.0000,0.4967
40,0.10,1.10,0.4000,0.9125,0.0000,0.0500,0.0325
40,0.10,1.30,0.4000,0.9025,0.0000,0.1000,0.0375
40,0.10,1.50,0.4000,0.9062,0.0000,0.0000,0.0325
40,0.10,1.70,0.4000,0.8962,0.0000,0.0500,0.0413
40,0.10,2.00,0.4000,0.8963,0.0000,0.1000,0.0425
40,0.20,1.10,0.4000,0.8025,0.0000,0.0500,0.0663
40,0.20,1.30,0.4000,0.7938,0.0000,0.0500,0.0813
40,0.20,1.50,0.4000,0.7888,0.0000,0.0000,0.0813
40,0.20,1.70,0.4000,0.8100,0.0000,0.0000,0.0663
40,0.20,2.00,0.4000,0.8100,0.0000,0.0000,0.0663
40,0.30,1.10,0.4000,0.7062,0.0000,0.0500,0.1050
40,0.30,1.30,0.4000,0.6925,0.0000,0.1500,0.1113
40,0.30,1.50,0.4000,0.7063,0.0000,0.0500,0.1088
40,0.30,1.70,0.4000,0.7038,0.0000,0.1000,0.1050
40,0.30,2.00,0.4000,0.7213,0.0000,0.1000,0.0963
40,0.40,1.10,0.4000,0.6000,0.0000,0.0000,0.1525
40,0.40,1.30,0.4000,0.5825,0.0000,0.1000,0.1738
40,0.40,1.50,0.4000,0.6150,0.0000,0.1000,0.1688
40,0.40,1.70,0.4000,0.5838,0.0000,0.0500,0.1725
40,0.40,2.00,0.4000,0.6063,0.0000,0.1000,0.1413
40,0.50,1.10,0.4000,0.5037,0.0000,0.0500,0.2075
40,0.50,1.30,0.4000,0.5125,0.0000,0.1000,0.1900
40,0.50,1.50,0.4000,0.5325,0.0000,0.0500,0.2113
40,0.50,1.70,0.4000,0.5038,0.0000,0.1000,0.2075
40,0.50,2.00,0.4000,0.5025,0.0000,0.1000,0.2150
40,0.60,1.10,0.4000,0.3863,0.0000,0.1500,0.2650
40,0.60,1.30,0.4000,0.4050,0.0000,0.1000,0.3163
40,0.60,1.50,0.4000,0.4100,0.0000,0.2000,0.3087
40,0.60,1.70,0.4000,0.4200,0.0000,0.0000,0.2625
40,0.60,2.00,0.4000,0.4037,0.0000,0.0000,0.2788
40,0.70,1.10,0.4000,0.3038,0.0000,0.0500,0.3450
40,0.70,1.30,0.4000,0.2975,0.0000,0.0500,0.3613
40,0.70,1.50,0.4000,0.3000,0.0000,0.1000,0.3762
40,0.70,1.70,0.4000,0.3063,0.0000,0.0000,0.3963
40,0.70,2.00,0.4000,0.3087,0.0000,0.0000,0.4588
40,0.80,1.10,0.4000,0.1988,0.0500,0.1000,0.5000
40,0.80,1.30,0.4000,0.2025,0.0000,0.0500,0.4787
40,0.80,1.50,0.4000,0.2125,0.0000,0.0000,0.4912
40,0.80,1.70,0.4000,0.2213,0.0500,0.1500,0.5113
40,0.80,2.00,0.4000,0.1900,0.0000,0.0000,0.4800
40,0.90,1.10,0.4000,0.1013,0.0000,0.0500,0.5925
40,0.90,1.30,0.4000,0.0900,0.0000,0.0500,0.6188
40,0.90,1.50,0.4000,0.1200,0.0000,0.0000,0.6063
40,0.90,1.70,0.4000,0.1038,0.0000,0.0500,0.6163
40,0.90,2.00,0.4000,0.0987,0.0000,0.0500,0.5900
50,0.10,1.10,0.5000,0.9050,0.0000,0.1000,0.0310
50,0.10,1.30,0.5000,0.8920,0.0000,0.1500,0.0370
50,0.10,1.50,0.5000,0.9030,0.0000,0.0500,0.0340
50,0.10,1.70,0.5000,0.9230,0.0000,0.1500,0.0320
50,0.10,2.00,0.5000,0.9020,0.0000,0.3000,0.0430
50,0.20,1.10,0.5000,0.7940,0.0000,0.1000,0.0780
50,0.20,1.30,0.5000,0.8210,0.0000,0.2000,0.0680
50,0.20,1.50,0.5000,0.8410,0.0000,0.2000,0.0560
50,0.20,1.70,0.5000,0.8130,0.0000,0.1500,0.0600
50,0.20,2.00,0.5000,0.7930,0.0000,0.2000,0.0890
50,0.30,1.10,0.5000,0.7190,0.0000,0.1500,0.1110
50,0.30,1.30,0.5000,0.7030,0.0000,0.0500,0.1090
50,0.30,1.50,0.5000,0.6990,0.0000,0.2500,0.1020
50,0.30,1.70,0.5000,0.6950,0.0000,0.2000,0.1240
50,0.30,2.00,0.5000,0.7110,0.0000,0.1000,0.0920
50,0.40,1.10,0.5000,0.5950,0.0000,0.3500,0.1810
50,0.40,1.30,0.5000,0.6110,0.0000,0.1000,0.1850
50,0.40,1.50,0.5000,0.5990,0.0000,0.2000,0.1800
50,0.40,1.70,0.5000,0.6090,0.0000,0.2500,0.1600
50,0.40,2.00,0.5000,0.6270,0.0000,0.2500,0.1570
50,0.50,1.10,0.5000,0.5060,0.0000,0.1000,0.2340
50,0.50,1.30,0.5000,0.5070,0.0000,0.2000,0.2480
50,0.50,1.50,0.5000,0.5040,0.0500,0.3000,0.2450
50,0.50,1.70,0.5000,0.4860,0.0000,0.0500,0.2980
50,0.50,2.00,0.5000,0.4890,0.0500,0.2500,0.3140
50,0.60,1.10,0.5000,0.4080,0.0500,0.2500,0.3440
50,0.60,1.30,0.5000,0.4220,0.0500,0.1500,0.3990
50,0.60,1.50,0.5000,0.3880,0.0000,0.1500,0.3910
50,0.60,1.70,0.5000,0.4170,0.0000,0.0000,0.3120
50,0.60,2.00,0.5000,0.4120,0.0000,0.2000,0.3560
50,0.70,1.10,0.5000,0.3060,0.0000,0.2500,0.4520
50,0.70,1.30,0.5000,0.3060,0.0000,0.2000,0.4590
50,0.70,1.50,0.5000,0.2980,0.0000,0.1000,0.4770
50,0.70,1.70,0.5000,0.3130,0.0500,0.1500,0.4900
50,0.70,2.00,0.5000,0.2900,0.0000,0.0500,0.5040
50,0.80,1.10,0.5000,0.1970,0.1000,0.2000,0.6320
50,0.80,1.30,0.5000,0.2040,0.0500,0.2500,0.6490
50,0.80,1.50,0.5000,0.2090,0.0000,0.1000,0.6080
50,0.80,1.70,0.5000,0.2160,0.0500,0.2000,0.5800
50,0.80,2.00,0.5000,0.1800,0.0000,0.1500,0.6280
50,0.90,1.10,0.5000,0.1180,0.0500,0.2500,0.7140
50,0.90,1.30,0.5000,0.0890,0.1500,0.2000,0.7720
50,0.90,1.50,0.5000,0.0910,0.1500,0.2000,0.7240
50,0.90,1.70,0.5000,0.0990,0.1000,0.2000,0.6780
