agentCount,defectorRatio,temptation,density,avgCompliance,defectorPercolationProb,geometricPercolationProb,avgLargestClusterFrac
50,0.90,2.00,0.5000,0.1100,0.2500,0.3000,0.7550
60,0.10,1.10,0.6000,0.8967,0.0000,0.4000,0.0375
60,0.10,1.30,0.6000,0.9017,0.0000,0.2500,0.0350
60,0.10,1.50,0.6000,0.9083,0.0000,0.3000,0.0283
60,0.10,1.70,0.6000,0.8975,0.0000,0.2500,0.0317
60,0.10,2.00,0.6000,0.9058,0.0000,0.2000,0.0358
60,0.20,1.10,0.6000,0.7758,0.0000,0.3500,0.0767
60,0.20,1.30,0.6000,0.7958,0.0000,0.2500,0.0642
60,0.20,1.50,0.6000,0.8158,0.0000,0.3000,0.0667
60,0.20,1.70,0.6000,0.7958,0.0000,0.2000,0.0692
60,0.20,2.00,0.6000,0.8042,0.0000,0.5000,0.0692
60,0.30,1.10,0.6000,0.6933,0.0000,0.2500,0.1325
60,0.30,1.30,0.6000,0.6983,0.0000,0.5500,0.1042
60,0.30,1.50,0.6000,0.6842,0.0000,0.3000,0.1250
60,0.30,1.70,0.6000,0.6833,0.0000,0.3000,0.1258
60,0.30,2.00,0.6000,0.7100,0.0000,0.1500,0.1342
60,0.40,1.10,0.6000,0.6033,0.0000,0.3500,0.1983
60,0.40,1.30,0.6000,0.5950,0.0000,0.3000,0.1917
60,0.40,1.50,0.6000,0.5967,0.0000,0.4500,0.2075
60,0.40,1.70,0.6000,0.5967,0.0000,0.2500,0.1842
60,0.40,2.00,0.6000,0.5992,0.0000,0.6000,0.1875
60,0.50,1.10,0.6000,0.4950,0.0500,0.1500,0.2692
60,0.50,1.30,0.6000,0.5183,0.0000,0.3500,0.2517
60,0.50,1.50,0.6000,0.4817,0.1000,0.4000,0.3175
60,0.50,1.70,0.6000,0.5000,0.0000,0.4000,0.2900
60,0.50,2.00,0.6000,0.5017,0.0000,0.1500,0.2992
60,0.60,1.10,0.6000,0.4017,0.1000,0.4000,0.4358
60,0.60,1.30,0.6000,0.3950,0.0500,0.5000,0.4308
60,0.60,1.50,0.6000,0.4025,0.0000,0.1500,0.4117
60,0.60,1.70,0.6000,0.3875,0.0000,0.3000,0.4483
60,0.60,2.00,0.6000,0.3783,0.0500,0.3000,0.4058
60,0.70,1.10,0.6000,0.3017,0.1500,0.2500,0.5700
60,0.70,1.30,0.6000,0.3133,0.0500,0.3000,0.5550
60,0.70,1.50,0.6000,0.3017,0.0500,0.1500,0.6275
60,0.70,1.70,0.6000,0.2875,0.1000,0.2500,0.5858
60,0.70,2.00,0.6000,0.2992,0.0500,0.3500,0.5333
60,0.80,1.10,0.6000,0.1900,0.2500,0.3500,0.6567
60,0.80,1.30,0.6000,0.1850,0.1000,0.2500,0.7092
60,0.80,1.50,0.6000,0.1958,0.1000,0.3000,0.7217
60,0.80,1.70,0.6000,0.1942,0.3000,0.4500,0.7592
60,0.80,2.00,0.6000,0.1892,0.2500,0.2500,0.6592
60,0.90,1.10,0.6000,0.1025,0.1000,0.1500,0.8333
60,0.90,1.30,0.6000,0.1042,0.1500,0.2500,0.7975
60,0.90,1.50,0.6000,0.0825,0.1500,0.1500,0.8100
60,0.90,1.70,0.6000,0.1100,0.4000,0.4500,0.8308
60,0.90,2.00,0.6000,0.0875,0.3500,0.3500,0.8575
70,0.10,1.10,0.7000,0.9107,0.0000,0.4000,0.0314
70,0.10,1.30,0.7000,0.9164,0.0000,0.4000,0.0293
70,0.10,1.50,0.7000,0.8936,0.0000,0.2500,0.0407
70,0.10,1.70,0.7000,0.8971,0.0000,0.3500,0.0386
70,0.10,2.00,0.7000,0.9121,0.0000,0.4000,0.0343
70,0.20,1.10,0.7000,0.7857,0.0000,0.5500,0.0771
70,0.20,1.30,0.7000,0.8093,0.0000,0.4500,0.0750
70,0.20,1.50,0.7000,0.7936,0.0000,0.7000,0.0929
70,0.20,1.70,0.7000,0.8129,0.0000,0.4000,0.0721
70,0.20,2.00,0.7000,0.8200,0.0000,0.4500,0.0721
70,0.30,1.10,0.7000,0.7043,0.0000,0.4500,0.1321
70,0.30,1.30,0.7000,0.6907,0.0000,0.4000,0.1100
70,0.30,1.50,0.7000,0.6893,0.0000,0.4500,0.1236
70,0.30,1.70,0.7000,0.6957,0.0000,0.4000,0.1243
70,0.30,2.00,0.7000,0.7014,0.0000,0.3000,0.1279
70,0.40,1.10,0.7000,0.6100,0.0000,0.3500,0.2136
70,0.40,1.30,0.7000,0.5850,0.0500,0.3500,0.2736
70,0.40,1.50,0.7000,0.6014,0.0000,0.3000,0.2129
70,0.40,1.70,0.7000,0.5921,0.0500,0.3000,0.2543
70,0.40,2.00,0.7000,0.6057,0.0000,0.3000,0.2400
70,0.50,1.10,0.7000,0.5021,0.0000,0.3000,0.3121
70,0.50,1.30,0.7000,0.5021,0.0000,0.3500,0.2693
70,0.50,1.50,0.7000,0.5121,0.1000,0.4000,0.3086
70,0.50,1.70,0.7000,0.5257,0.0000,0.4500,0.3243
70,0.50,2.00,0.7000,0.5043,0.1000,0.5500,0.3314
70,0.60,1.10,0.7000,0.4071,0.0500,0.5000,0.4614
70,0.60,1.30,0.7000,0.3986,0.1000,0.3500,0.4929
70,0.60,1.50,0.7000,0.3936,0.1000,0.4500,0.4879
70,0.60,1.70,0.7000,0.4000,0.1000,0.3000,0.4971
70,0.60,2.00,0.7000,0.4171,0.0000,0.4000,0.4257
70,0.70,1.10,0.7000,0.3021,0.2000,0.3500,0.6236
70,0.70,1.30,0.7000,0.3029,0.1500,0.3500,0.5914
70,0.70,1.50,0.7000,0.3064,0.0000,0.3500,0.6150
70,0.70,1.70,0.7000,0.2814,0.3500,0.5500,0.6400
70,0.70,2.00,0.7000,0.3000,0.1500,0.4500,0.5821
70,0.80,1.10,0.7000,0.1864,0.3500,0.4500,0.7914
70,0.80,1.30,0.7000,0.2014,0.2000,0.4000,0.7664
70,0.80,1.50,0.7000,0.1957,0.1500,0.4000,0.7771
70,0.80,1.70,0.7000,0.1721,0.4000,0.4000,0.8050
70,0.80,2.00,0.7000,0.2007,0.4000,0.6000,0.7357
70,0.90,1.10,0.7000,0.0893,0.4500,0.5000,0.8771
70,0.90,1.30,0.7000,0.0836,0.4000,0.5000,0.8907
70,0.90,1.50,0.7000,0.1121,0.3500,0.4000,0.8636
70,0.90,1.70,0.7000,0.0957,0.5500,0.5500,0.8879
70,0.90,2.00,0.7000,0.0957,0.4000,0.4500,0.8821
80,0.10,1.10,0.8000,0.9119,0.0000,0.5000,0.0363
80,0.10,1.30,0.8000,0.9081,0.0000,0.5500,0.0350
80,0.10,1.50,0.8000,0.8913,0.0000,0.4500,0.0344
80,0.10,1.70,0.8000,0.8938,0.0000,0.2500,0.0375
80,0.10,2.00,0.8000,0.8919,0.0000,0.4500,0.0369
80,0.20,1.10,0.8000,0.8038,0.0000,0.3500,0.0669
80,0.20,1.30,0.8000,0.7844,0.0000,0.6000,0.0856
80,0.20,1.50,0.8000,0.8069,0.0000,0.5500,0.0700
80,0.20,1.70,0.8000,0.8019,0.0000,0.5000,0.0744
80,0.20,2.00,0.8000,0.8000,0.0000,0.6000,0.0688
80,0.30,1.10,0.8000,0.6956,0.0000,0.2500,0.1594
80,0.30,1.30,0.8000,0.6862,0.0000,0.3500,0.1625
80,0.30,1.50,0.8000,0.7106,0.0000,0.6000,0.1425
80,0.30,1.70,0.8000,0.7081,0.0000,0.6000,0.1381
80,0.30,2.00,0.8000,0.7050,0.0000,0.6000,0.1269
80,0.40,1.10,0.8000,0.5994,0.0000,0.7000,0.2525
80,0.40,1.30,0.8000,0.6163,0.0500,0.4000,0.2569
80,0.40,1.50,0.8000,0.6025,0.1000,0.5500,0.2506
80,0.40,1.70,0.8000,0.6250,0.0000,0.5000,0.2319
80,0.40,2.00,0.8000,0.5781,0.0000,0.6000,0.2969
80,0.50,1.10,0.8000,0.5156,0.1000,0.3500,0.3500
80,0.50,1.30,0.8000,0.4975,0.0500,0.3000,0.3544
80,0.50,1.50,0.8000,0.4925,0.0000,0.4000,0.3769
80,0.50,1.70,0.8000,0.5219,0.1000,0.6500,0.3550
80,0.50,2.00,0.8000,0.4944,0.1000,0.6000,0.3850
80,0.60,1.10,0.8000,0.4006,0.2000,0.4500,0.5600
80,0.60,1.30,0.8000,0.4200,0.2000,0.4500,0.5050
80,0.60,1.50,0.8000,0.4156,0.1500,0.5500,0.4950
80,0.60,1.70,0.8000,0.3744,0.2500,0.6500,0.5694
80,0.60,2.00,0.8000,0.4081,0.3000,0.6000,0.5088
80,0.70,1.10,0.8000,0.3181,0.3500,0.6000,0.6606
80,0.70,1.30,0.8000,0.2800,0.1500,0.4000,0.6700
80,0.70,1.50,0.8000,0.2881,0.2000,0.5000,0.6575
80,0.70,1.70,0.8000,0.2950,0.3000,0.5000,0.6513
80,0.70,2.00,0.8000,0.2956,0.2500,0.3500,0.6669
80,0.80,1.10,0.8000,0.2031,0.2000,0.4000,0.7775
80,0.80,1.30,0.8000,0.2006,0.4000,0.5000,0.7788
80,0.80,1.50,0.8000,0.1869,0.2500,0.4000,0.7888
80,0.80,1.70,0.8000,0.2094,0.4000,0.4500,0.7738
80,0.80,2.00,0.8000,0.2081,0.2500,0.4500,0.7675
80,0.90,1.10,0.8000,0.1056,0.4500,0.5000,0.8856
80,0.90,1.30,0.8000,0.1081,0.5500,0.5500,0.8850
80,0.90,1.50,0.8000,0.1069,0.6000,0.6000,0.8850
80,0.90,1.70,0.8000,0.0975,0.3500,0.3500,0.8975
80,0.90,2.00,0.8000,0.1094,0.3500,0.4000,0.8719
90,0.10,1.10,0.9000,0.9106,0.0000,0.6000,0.0317
90,0.10,1.30,0.9000,0.9044,0.0000,0.5500,0.0344
90,0.10,1.50,0.9000,0.8989,0.0000,0.6000,0.0356
90,0.10,1.70,0.9000,0.9044,0.0000,0.7000,0.0350
90,0.10,2.00,0.9000,0.8883,0.0000,0.5500,0.0389
90,0.20,1.10,0.9000,0.7972,0.0000,0.6000,0.0833
90,0.20,1.30,0.9000,0.8006,0.0000,0.6000,0.0928
90,0.20,1.50,0.9000,0.8006,0.0000,0.3500,0.0822
90,0.20,1.70,0.9000,0.7989,0.0000,0.6000,0.0772
90,0.20,2.00,0.9000,0.8111,0.0000,0.6500,0.0906
90,0.30,1.10,0.9000,0.6928,0.0000,0.7000,0.1333
90,0.30,1.30,0.9000,0.6983,0.0000,0.6000,0.1794
90,0.30,1.50,0.9000,0.6944,0.0500,0.6500,0.1650
90,0.30,1.70,0.9000,0.7117,0.0000,0.5000,0.1600
90,0.30,2.00,0.9000,0.6878,0.0000,0.6000,0.1456
90,0.40,1.10,0.9000,0.6044,0.0000,0.5000,0.2817
90,0.40,1.30,0.9000,0.6100,0.0500,0.5000,0.2650
90,0.40,1.50,0.9000,0.6011,0.0500,0.6500,0.2572
90,0.40,1.70,0.9000,0.5844,0.0000,0.5500,0.2972
90,0.40,2.00,0.9000,0.6094,0.0500,0.6000,0.2633
90,0.50,1.10,0.9000,0.4956,0.1500,0.6500,0.4050
90,0.50,1.30,0.9000,0.5328,0.0000,0.4500,0.3889
90,0.50,1.50,0.9000,0.5017,0.1500,0.5000,0.4178
90,0.50,1.70,0.9000,0.4978,0.1000,0.7000,0.3994
90,0.50,2.00,0.9000,0.4989,0.0500,0.5500,0.4139
90,0.60,1.10,0.9000,0.4089,0.3000,0.6000,0.5472
90,0.60,1.30,0.9000,0.3994,0.1500,0.5500,0.5761
90,0.60,1.50,0.9000,0.3861,0.2500,0.6000,0.5628
90,0.60,1.70,0.9000,0.4006,0.3000,0.5500,0.5500
90,0.60,2.00,0.9000,0.3867,0.4000,0.6000,0.5833
90,0.70,1.10,0.9000,0.2933,0.5000,0.6500,0.6944
90,0.70,1.30,0.9000,0.3217,0.2500,0.7000,0.6450
90,0.70,1.50,0.9000,0.3039,0.6000,0.8000,0.6794
90,0.70,1.70,0.9000,0.3056,0.2500,0.4500,0.6361
90,0.70,2.00,0.9000,0.2933,0.4000,0.7500,0.6639
90,0.80,1.10,0.9000,0.2039,0.3000,0.3500,0.7856
90,0.80,1.30,0.9000,0.1889,0.3500,0.6000,0.8056
90,0.80,1.50,0.9000,0.2028,0.3500,0.5500,0.7911
90,0.80,1.70,0.9000,0.1906,0.5000,0.6000,0.8044
90,0.80,2.00,0.9000,0.2100,0.5000,0.6000,0.7572
90,0.90,1.10,0.9000,0.0894,0.6500,0.7000,0.9072
90,0.90,1.30,0.9000,0.1006,0.4000,0.4000,0.8928
90,0.90,1.50,0.9000,0.1017,0.4500,0.5000,0.8933
90,0.90,1.70,0.9000,0.0989,0.7000,0.8000,0.8911
90,0.90,2.00,0.9000,0.0928,0.5500,0.6500,0.9044
100,0.10,1.10,1.0000,0.9035,0.0000,0.7500,0.0355
100,0.10,1.30,1.0000,0.9005,0.0000,0.8500,0.0305
100,0.10,1.50,1.0000,0.8930,0.0000,0.5500,0.0390
100,0.10,1.70,1.0000,0.9045,0.0000,0.7000,0.0335
100,0.10,2.00,1.0000,0.9070,0.0000,0.5000,0.0305
100,0.20,1.10,1.0000,0.8085,0.0000,0.5500,0.0860
100,0.20,1.30,1.0000,0.8075,0.0000,0.5500,0.0850
100,0.20,1.50,1.0000,0.8025,0.0000,0.8000,0.0880
100,0.20,1.70,1.0000,0.8080,0.0000,0.5500,0.0845
100,0.20,2.00,1.0000,0.7945,0.0000,0.5500,0.0945
100,0.30,1.10,1.0000,0.6870,0.0500,0.4500,0.2005
100,0.30,1.30,1.0000,0.6850,0.0000,0.8500,0.1525
100,0.30,1.50,1.0000,0.7045,0.0500,0.7000,0.1615
100,0.30,1.70,1.0000,0.7050,0.0000,0.4500,0.1825
100,0.30,2.00,1.0000,0.7270,0.0000,0.6000,0.1615
100,0.40,1.10,1.0000,0.6185,0.0000,0.5000,0.2740
100,0.40,1.30,1.0000,0.5970,0.0000,0.6500,0.2970
100,0.40,1.50,1.0000,0.6085,0.0000,0.6000,0.3000
100,0.40,1.70,1.0000,0.6085,0.0500,0.8000,0.3290
100,0.40,2.00,1.0000,0.5970,0.1000,0.6000,0.3130
100,0.50,1.10,1.0000,0.4975,0.1000,0.7000,0.4415
100,0.50,1.30,1.0000,0.5195,0.1000,0.7500,0.3895
100,0.50,1.50,1.0000,0.4975,0.1500,0.7000,0.4635
100,0.50,1.70,1.0000,0.4970,0.1000,0.5500,0.4700
100,0.50,2.00,1.0000,0.4965,0.1500,0.7000,0.4390
100,0.60,1.10,1.0000,0.4150,0.3500,0.5500,0.5580
100,0.60,1.30,1.0000,0.4140,0.2500,0.6500,0.5705
100,0.60,1.50,1.0000,0.3810,0.2000,0.4000,0.5840
100,0.60,1.70,1.0000,0.4000,0.2500,0.6500,0.5705
100,0.60,2.00,1.0000,0.3900,0.2500,0.5500,0.5940
100,0.70,1.10,1.0000,0.2870,0.3500,0.6000,0.7035
100,0.70,1.30,1.0000,0.2920,0.3500,0.5500,0.6985
100,0.70,1.50,1.0000,0.3030,0.3000,0.5500,0.6920
100,0.70,1.70,1.0000,0.3030,0.4500,0.7500,0.6855
100,0.70,2.00,1.0000,0.2790,0.5000,0.7000,0.7120
100,0.80,1.10,1.0000,0.2070,0.7000,0.8000,0.7880
100,0.80,1.30,1.0000,0.1955,0.6000,0.6500,0.7930
100,0.80,1.50,1.0000,0.1925,0.2500,0.3500,0.7930
100,0.80,1.70,1.0000,0.2175,0.2500,0.7000,0.7760
100,0.80,2.00,1.0000,0.1995,0.5500,0.7500,0.7920
100,0.90,1.10,1.0000,0.0965,0.6500,0.7500,0.9010
100,0.90,1.30,1.0000,0.1075,0.5500,0.8000,0.8885
100,0.90,1.50,1.0000,0.0925,0.7000,0.8000,0.9010
100,0.90,1.70,1.0000,0.0935,0.6000,0.6500,0.9060
100,0.90,2.00,1.0000,0.0890,0.6000,0.6000,0.9090
